# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Force_Balance)
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmax'))
