# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Coulomb_Eqn)
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continiumXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminZmin'))
