# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Coulomb_Eqn)
OOF.Mesh.Boundary_Conditions.New(name='bc', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<2>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<3>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<4>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<5>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<6>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<7>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<8>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<9>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<10>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='Zmax'))
