OOF.Microstructure.Create_From_ImageFile(filenames=ThreeDImageDirectory(directory='ms_data/bluegreen',sort=NumericalOrder()), microstructure_name='skeltest', height=automatic, width=automatic, depth=automatic)
OOF.Skeleton.New(name='skeleton', microstructure='skeltest', x_elements=2, y_elements=2, z_elements=2, skeleton_geometry=TetraSkeleton(arrangement='moderate'))
OOF.Windows.Graphics.New()
OOF.Graphics_1.Layer.Hide(n=0)
OOF.Graphics_1.Layer.Select(n=0)
#OOF.Graphics_1.Toolbox.Viewer.Clip.New(normal=VectorDirection(x=1.0,y=0.0,z=0.0), offset=5)
#OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(-21.9309,5.54845,16.4225), focalPoint=Coord(5,5,5), up=Coord(0.00575824,0.999391,-0.0344091), angle=30, clipPlanes=[[1.0, 0.0, 0.0, 5.0, 0]], invertClip=0, size_x=691, size_y=652))
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-21.8765,5.55065,16.3917)], view=View(cameraPosition=Coord(-21.9309,5.54845,16.4225), focalPoint=Coord(5,5,5), up=Coord(0.00575824,0.999391,-0.0344091), angle=30, clipPlanes=[[1.0, 0.0, 0.0, 5.0, 0]], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-21.8755,5.55297,16.394)], view=View(cameraPosition=Coord(-21.9309,5.54845,16.4225), focalPoint=Coord(5,5,5), up=Coord(0.00575824,0.999391,-0.0344091), angle=30, clipPlanes=[[1.0, 0.0, 0.0, 5.0, 0]], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
#OOF.Graphics_1.Toolbox.Viewer.Clip.Delete(plane=0)
#OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(-1.62947,26.4521,-13.7591), focalPoint=Coord(5,5,5), up=Coord(0.961381,0.273945,-0.02648), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652))
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-1.60049,26.4027,-13.715)], view=View(cameraPosition=Coord(-1.62947,26.4521,-13.7591), focalPoint=Coord(5,5,5), up=Coord(0.961381,0.273945,-0.02648), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-1.60442,26.404,-13.7122)], view=View(cameraPosition=Coord(-1.62947,26.4521,-13.7591), focalPoint=Coord(5,5,5), up=Coord(0.961381,0.273945,-0.02648), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-1.61163,26.3972,-13.7174)], view=View(cameraPosition=Coord(-1.62947,26.4521,-13.7591), focalPoint=Coord(5,5,5), up=Coord(0.961381,0.273945,-0.02648), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-1.61675,26.3969,-13.7158)], view=View(cameraPosition=Coord(-1.62947,26.4521,-13.7591), focalPoint=Coord(5,5,5), up=Coord(0.961381,0.273945,-0.02648), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
#OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(-23.7789,9.41921,7.88042), focalPoint=Coord(5,5,5), up=Coord(0.135776,0.979819,-0.146694), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652))
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-23.7214,9.41775,7.86405)], view=View(cameraPosition=Coord(-23.7789,9.41921,7.88042), focalPoint=Coord(5,5,5), up=Coord(0.135776,0.979819,-0.146694), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-23.7214,9.41421,7.86921)], view=View(cameraPosition=Coord(-23.7789,9.41921,7.88042), focalPoint=Coord(5,5,5), up=Coord(0.135776,0.979819,-0.146694), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-23.7209,9.41194,7.87735)], view=View(cameraPosition=Coord(-23.7789,9.41921,7.88042), focalPoint=Coord(5,5,5), up=Coord(0.135776,0.979819,-0.146694), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(-23.7197,9.41707,7.88126)], view=View(cameraPosition=Coord(-23.7789,9.41921,7.88042), focalPoint=Coord(5,5,5), up=Coord(0.135776,0.979819,-0.146694), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
#OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(4.19942,7.51999,34.1386), focalPoint=Coord(5,5,5), up=Coord(0.112517,0.990215,-0.0825451), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652))
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(2.82905,8.23523,22.9884)], view=View(cameraPosition=Coord(4.19942,7.51999,34.1386), focalPoint=Coord(5,5,5), up=Coord(0.112517,0.990215,-0.0825451), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(3.86972,7.38555,23.0905)], view=View(cameraPosition=Coord(4.19942,7.51999,34.1386), focalPoint=Coord(5,5,5), up=Coord(0.112517,0.990215,-0.0825451), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(5.07639,7.11611,23.1469)], view=View(cameraPosition=Coord(4.19942,7.51999,34.1386), focalPoint=Coord(5,5,5), up=Coord(0.112517,0.990215,-0.0825451), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='skeltest:skeleton', points=[Point(5.93782,7.89159,23.1035)], view=View(cameraPosition=Coord(4.19942,7.51999,34.1386), focalPoint=Coord(5,5,5), up=Coord(0.112517,0.990215,-0.0825451), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652), shift=1, ctrl=0)
#OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(34.1342,2.3668,4.43828), focalPoint=Coord(5,5,5), up=Coord(0.0850631,0.979783,-0.18108), angle=30, clipPlanes=[], invertClip=0, size_x=691, size_y=652))
