OOF.Microstructure.New(name='microstructure', width=1.0, height=1.0, depth=1.0, width_in_pixels=10, height_in_pixels=10, depth_in_pixels=10)
OOF.Skeleton.New(name='skeleton', microstructure='microstructure', x_elements=4, y_elements=4, z_elements=4, skeleton_geometry=TetraSkeleton(arrangement='moderate'))
OOF.Windows.Graphics.New()
OOF.Skeleton.Modify(skeleton='microstructure:skeleton', modifier=Anneal(targets=AllNodes(),criterion=AverageEnergy(alpha=0.3),T=0.0,delta=1.0,iteration=FixedIteration(iterations=5)))
#OOF.Skeleton.Modify(skeleton='microstructure:skeleton', modifier=Anneal(targets=AllNodes(),criterion=AverageEnergy(alpha=0.3),T=0.0,delta=1.0,iteration=FixedIteration(iterations=5)))
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.289695,0.412103,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=0, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.299402,0.466028,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.411564,0.437987,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.490294,0.430438,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.543139,0.455243,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.594907,0.418574,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.67795,0.427202,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.729717,0.459557,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.743738,0.263273,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.680107,0.320432,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
OOF.Graphics_1.Toolbox.Select_Face.Single_Face(skeleton='microstructure:skeleton', points=[Point(0.587357,0.324746,2.12376)], view=View(cameraPosition=Coord(0.5,0.5,3.42583), focalPoint=Coord(0.5,0.5,0.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, size_x=622, size_y=647), shift=1, ctrl=0)
