# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Coulomb_Eqn)
OOF.Mesh.Boundary_Conditions.New(name='bc', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<2>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<3>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<4>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<5>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<6>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<7>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<8>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<9>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<10>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<11>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<12>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<13>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<14>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<15>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<16>', mesh='two_walls:skeleton:mesh', condition=ForceBC(equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXT(function='0.0'),boundary='XminYminZmin'))
