# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Windows.Graphics.New()
OOF.Graphics_1.Layer.Select(n=0)
OOF.Graphics_1.Layer.Edit(n=0, category='Image', what='two_walls:two_walls', how=BitmapDisplayMethod(filter=VoxelNot(a=VoxelGroupFilter(group='#000000'))))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
OOF.Graphics_1.Settings.Camera.View(view=View(cameraPosition=Coord(25.5,25.5,166.91), focalPoint=Coord(25.5,25.5,5.5), up=Coord(0,1,0), angle=30, clipPlanes=[], invertClip=0, suppressClip=0, size_x=614, size_y=605))
