# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Force_Balance)
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_continuumXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmin'))
