Subregion 0 ICRectangularPrism((0, 0, 0), (4, 4, 4))
Vertex 0 (0, 0, 0)   nbrs=1 2 18 
Vertex 1 (4, 0, 0)   nbrs=3 0 19 
Vertex 2 (0, 4, 0)   nbrs=0 3 20 
Vertex 3 (4, 4, 0)   nbrs=2 1 21 
Vertex 4 (1, 1, 1)   nbrs=14 8 5 
Vertex 5 (3, 1, 1)   nbrs=15 4 7 
Vertex 6 (2, 2, 1)   nbrs=10 7 9 
Vertex 7 (3, 2, 1)   nbrs=11 5 6 
Vertex 8 (1, 3, 1)   nbrs=16 9 4 
Vertex 9 (2, 3, 1)   nbrs=12 6 8 
Vertex 10 (2, 2, 2)   nbrs=12 11 6 
Vertex 11 (3, 2, 2)   nbrs=10 13 7 
Vertex 12 (2, 3, 2)   nbrs=10 9 13 
Vertex 13 (3, 3, 2)   nbrs=17 11 12 
Vertex 14 (1, 1, 3)   nbrs=4 15 16 
Vertex 15 (3, 1, 3)   nbrs=5 17 14 
Vertex 16 (1, 3, 3)   nbrs=8 14 17 
Vertex 17 (3, 3, 3)   nbrs=13 16 15 
Vertex 18 (0, 0, 4)   nbrs=20 19 0 
Vertex 19 (4, 0, 4)   nbrs=18 21 1 
Vertex 20 (0, 4, 4)   nbrs=21 18 2 
Vertex 21 (4, 4, 4)   nbrs=19 20 3 
